# Evaluation: 0

# Evaluation: 100
EP=0.1772594112734965 HVMinus=-0.5840407423587866 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 5.469372555983547 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.1765734568704335 HVMinus=-0.5855386734475685 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950342709182874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5951803591111936 --blxAlphaBetaCrossoverAlpha 0.6727642850338615 --mutation powerLaw --mutationProbabilityFactor 1.6480271153751649 --mutationRepairStrategy round --powerLawMutationDelta 8.611889100721312 --selection boltzmann --boltzmannTemperature 61.438152731997725 
EP=0.17627941369157973 HVMinus=-0.5854482193799203 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.594964022746938 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9829569966093082 --blxAlphaBetaCrossoverAlpha 0.573299916391354 --mutation powerLaw --mutationProbabilityFactor 1.6967981149807672 --mutationRepairStrategy round --powerLawMutationDelta 8.493732481296277 --selection boltzmann --boltzmannTemperature 81.1827220197832 
EP=0.1768034475483712 HVMinus=-0.5856078127779895 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.595267723116084 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5958592879487149 --blxAlphaBetaCrossoverAlpha 0.5485211697061625 --mutation powerLaw --mutationProbabilityFactor 1.732119213417517 --mutationRepairStrategy round --powerLawMutationDelta 7.87100794714356 --selection boltzmann --boltzmannTemperature 19.016014575005336 
EP=0.17561878738601486 HVMinus=-0.5849479480900927 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188209459698918 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.10132763249352522 --blxAlphaBetaCrossoverAlpha 0.5539767468150891 --mutation powerLaw --mutationProbabilityFactor 1.7033101402311432 --mutationRepairStrategy bounds --powerLawMutationDelta 8.60498390774297 --selection random 
EP=0.17659745612948283 HVMinus=-0.5856034150950197 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5949915208662202 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9432147609631245 --blxAlphaBetaCrossoverAlpha 0.5247462781046327 --mutation powerLaw --mutationProbabilityFactor 1.8174899960192117 --mutationRepairStrategy round --powerLawMutationDelta 9.294926314779826 --selection boltzmann --boltzmannTemperature 97.96025940529425 
EP=0.17537920276695543 HVMinus=-0.5849466707608125 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.11599777741969458 --blxAlphaBetaCrossoverAlpha 0.6684786193356559 --mutation powerLaw --mutationProbabilityFactor 1.8252438382589804 --mutationRepairStrategy bounds --powerLawMutationDelta 5.753784227875415 --selection boltzmann --boltzmannTemperature 98.5210567294048 
EP=0.17562439384012327 HVMinus=-0.5850634030320138 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224436274193399 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09463862957697941 --blxAlphaBetaCrossoverAlpha 0.5536405777047146 --mutation powerLaw --mutationProbabilityFactor 1.7321109599805165 --mutationRepairStrategy bounds --powerLawMutationDelta 8.607192267345566 --selection random 
EP=0.17765173064157713 HVMinus=-0.5857098737400207 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6025839418084918 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9625773615556801 --blxAlphaBetaCrossoverAlpha 0.672384275476521 --mutation powerLaw --mutationProbabilityFactor 1.6926787437143016 --mutationRepairStrategy round --powerLawMutationDelta 8.502419568388772 --selection boltzmann --boltzmannTemperature 45.983117183166684 

# Evaluation: 1700
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17565516181826069 HVMinus=-0.5851806866048335 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1095033672544371 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8290903697489183 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17719334702554826 HVMinus=-0.5856801722364565 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6222601560740865 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.923057840189924 --blxAlphaBetaCrossoverAlpha 0.5121589203387581 --mutation powerLaw --mutationProbabilityFactor 1.6929113789070376 --mutationRepairStrategy round --powerLawMutationDelta 9.719059943989333 --selection boltzmann --boltzmannTemperature 57.991974095793914 
EP=0.1765734568704335 HVMinus=-0.5855386734475685 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950342709182874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5951803591111936 --blxAlphaBetaCrossoverAlpha 0.6727642850338615 --mutation powerLaw --mutationProbabilityFactor 1.6480271153751649 --mutationRepairStrategy round --powerLawMutationDelta 8.611889100721312 --selection boltzmann --boltzmannTemperature 61.438152731997725 
EP=0.17627941369157973 HVMinus=-0.5854482193799203 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.594964022746938 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9829569966093082 --blxAlphaBetaCrossoverAlpha 0.573299916391354 --mutation powerLaw --mutationProbabilityFactor 1.6967981149807672 --mutationRepairStrategy round --powerLawMutationDelta 8.493732481296277 --selection boltzmann --boltzmannTemperature 81.1827220197832 
EP=0.1768034475483712 HVMinus=-0.5856078127779895 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.595267723116084 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5958592879487149 --blxAlphaBetaCrossoverAlpha 0.5485211697061625 --mutation powerLaw --mutationProbabilityFactor 1.732119213417517 --mutationRepairStrategy round --powerLawMutationDelta 7.87100794714356 --selection boltzmann --boltzmannTemperature 19.016014575005336 
EP=0.17659745612948283 HVMinus=-0.5856034150950197 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5949915208662202 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9432147609631245 --blxAlphaBetaCrossoverAlpha 0.5247462781046327 --mutation powerLaw --mutationProbabilityFactor 1.8174899960192117 --mutationRepairStrategy round --powerLawMutationDelta 9.294926314779826 --selection boltzmann --boltzmannTemperature 97.96025940529425 
EP=0.17562439384012327 HVMinus=-0.5850634030320138 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224436274193399 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09463862957697941 --blxAlphaBetaCrossoverAlpha 0.5536405777047146 --mutation powerLaw --mutationProbabilityFactor 1.7321109599805165 --mutationRepairStrategy bounds --powerLawMutationDelta 8.607192267345566 --selection random 
EP=0.17765173064157713 HVMinus=-0.5857098737400207 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6025839418084918 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9625773615556801 --blxAlphaBetaCrossoverAlpha 0.672384275476521 --mutation powerLaw --mutationProbabilityFactor 1.6926787437143016 --mutationRepairStrategy round --powerLawMutationDelta 8.502419568388772 --selection boltzmann --boltzmannTemperature 45.983117183166684 
EP=0.1752539440169298 HVMinus=-0.5850148513018438 | --algorithmResult externalArchive --populationSizeWithArchive 145 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5966880115362714 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09611980739040574 --blxAlphaBetaCrossoverAlpha 0.5464225166315172 --mutation powerLaw --mutationProbabilityFactor 1.8286914541944093 --mutationRepairStrategy bounds --powerLawMutationDelta 5.720442091516587 --selection boltzmann --boltzmannTemperature 97.97177089062937 
EP=0.17652730245971485 HVMinus=-0.5854792262133957 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950298432362129 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5951803591111936 --blxAlphaBetaCrossoverAlpha 0.5488406791669199 --mutation powerLaw --mutationProbabilityFactor 1.6531046844454396 --mutationRepairStrategy round --powerLawMutationDelta 8.69597724021242 --selection boltzmann --boltzmannTemperature 19.093862946104085 

# Evaluation: 1800
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.1765734568704335 HVMinus=-0.5855386734475685 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950342709182874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5951803591111936 --blxAlphaBetaCrossoverAlpha 0.6727642850338615 --mutation powerLaw --mutationProbabilityFactor 1.6480271153751649 --mutationRepairStrategy round --powerLawMutationDelta 8.611889100721312 --selection boltzmann --boltzmannTemperature 61.438152731997725 
EP=0.17627941369157973 HVMinus=-0.5854482193799203 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.594964022746938 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9829569966093082 --blxAlphaBetaCrossoverAlpha 0.573299916391354 --mutation powerLaw --mutationProbabilityFactor 1.6967981149807672 --mutationRepairStrategy round --powerLawMutationDelta 8.493732481296277 --selection boltzmann --boltzmannTemperature 81.1827220197832 
EP=0.17659745612948283 HVMinus=-0.5856034150950197 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5949915208662202 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9432147609631245 --blxAlphaBetaCrossoverAlpha 0.5247462781046327 --mutation powerLaw --mutationProbabilityFactor 1.8174899960192117 --mutationRepairStrategy round --powerLawMutationDelta 9.294926314779826 --selection boltzmann --boltzmannTemperature 97.96025940529425 
EP=0.1752539440169298 HVMinus=-0.5850148513018438 | --algorithmResult externalArchive --populationSizeWithArchive 145 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5966880115362714 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09611980739040574 --blxAlphaBetaCrossoverAlpha 0.5464225166315172 --mutation powerLaw --mutationProbabilityFactor 1.8286914541944093 --mutationRepairStrategy bounds --powerLawMutationDelta 5.720442091516587 --selection boltzmann --boltzmannTemperature 97.97177089062937 
