# Evaluation: 0

# Evaluation: 100
EP=0.17633394359471122 HVMinus=-0.5846292759188233 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16452904513540656 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.7808699897626874 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5570431637433289 --levyFlightMutationStepSize 0.49852268497339763 --selection boltzmann --boltzmannTemperature 77.24016552182167 
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.1765288991186564 HVMinus=-0.5858089387339459 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.15213300685320713 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8970768091708009 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 8.598771448233482 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17626250712558678 HVMinus=-0.5857883197222878 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.711744152382458 --selection tournament --selectionTournamentSize 2 
EP=0.17566985294315682 HVMinus=-0.585745623797013 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17479529145692121 HVMinus=-0.5852024487948536 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21796783292858743 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.2745030708290917 --pcxCrossoverEta 0.3466452301225641 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 8.604118302479083 --selection random 
EP=0.17696344147514784 HVMinus=-0.5858927955886585 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8932739334606301 --mutation powerLaw --mutationProbabilityFactor 1.9761749856305797 --mutationRepairStrategy round --powerLawMutationDelta 9.825837626706848 --selection tournament --selectionTournamentSize 2 
EP=0.1755813370511944 HVMinus=-0.5855563530060272 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14842332638958827 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.7101529774383943 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1700
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.1765288991186564 HVMinus=-0.5858089387339459 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.15213300685320713 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8970768091708009 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 8.598771448233482 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17626250712558678 HVMinus=-0.5857883197222878 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.711744152382458 --selection tournament --selectionTournamentSize 2 
EP=0.17566985294315682 HVMinus=-0.585745623797013 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17479529145692121 HVMinus=-0.5852024487948536 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21796783292858743 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.2745030708290917 --pcxCrossoverEta 0.3466452301225641 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 8.604118302479083 --selection random 
EP=0.17696344147514784 HVMinus=-0.5858927955886585 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8932739334606301 --mutation powerLaw --mutationProbabilityFactor 1.9761749856305797 --mutationRepairStrategy round --powerLawMutationDelta 9.825837626706848 --selection tournament --selectionTournamentSize 2 
EP=0.1755813370511944 HVMinus=-0.5855563530060272 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14842332638958827 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.7101529774383943 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17677406018728162 HVMinus=-0.5858251263147647 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.15682194654812984 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976107365660342 --mutationRepairStrategy round --powerLawMutationDelta 9.87761271781111 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1800
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.1765288991186564 HVMinus=-0.5858089387339459 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.15213300685320713 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8970768091708009 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 8.598771448233482 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17626250712558678 HVMinus=-0.5857883197222878 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.711744152382458 --selection tournament --selectionTournamentSize 2 
EP=0.17566985294315682 HVMinus=-0.585745623797013 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
